
==== Front
Acta Neuropathol Commun
Acta Neuropathol Commun
Acta Neuropathologica Communications
2051-5960
BioMed Central London

1466
10.1186/s40478-022-01466-w
Research
Towards a single-assay approach: a combined DNA/RNA sequencing panel eliminates diagnostic redundancy and detects clinically-relevant fusions in neuropathology
Slocum Cheyanne C. 1
Park Hyeon Jin 2
Baek Inji 2
Catalano Jeff 2
Wells Martin T. 3
Liechty Benjamin 2
Mathew Susan 2
Song Wei 2
Solomon James P. 2
http://orcid.org/0000-0003-1528-8425
Pisapia David J. djp2002@med.cornell.edu

2
1 grid.5386.8 000000041936877X Weill Cornell Medical College, New York, NY USA
2 grid.5386.8 000000041936877X Department of Pathology and Laboratory Medicine, Weill Cornell Medicine, 1300 York Avenue, New York, NY 10065 USA
3 grid.5386.8 000000041936877X Department of Statistics and Data Science, Cornell University, Ithaca, NY USA
17 11 2022
17 11 2022
2022
10 1677 8 2022
20 10 2022
© The Author(s) 2022
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
Since the introduction of integrated histological and molecular diagnoses by the 2016 World Health Organization (WHO) Classification of Tumors of the Nervous System, an increasing number of molecular markers have been found to have prognostic significance in infiltrating gliomas, many of which have now become incorporated as diagnostic criteria in the 2021 WHO Classification. This has increased the applicability of targeted-next generation sequencing in the diagnostic work-up of neuropathology specimens and in addition, raises the question of whether targeted sequencing can, in practice, reliably replace older, more traditional diagnostic methods such as immunohistochemistry and fluorescence in-situ hybridization. Here, we demonstrate that the Oncomine Cancer Gene Mutation Panel v2 assay targeted-next generation sequencing panel for solid tumors is not only superior to IHC in detecting mutation in IDH1/2 and TP53 but can also predict 1p/19q co-deletion with high sensitivity and specificity relative to fluorescence in-situ hybridization by looking at average copy number of genes sequenced on 1p, 1q, 19p, and 19q. Along with detecting the same molecular data obtained from older methods, targeted-next generation sequencing with an RNA sequencing component provides additional information regarding the presence of RNA based alterations that have diagnostic significance and possible therapeutic implications. From this work, we advocate for expanded use of targeted-next generation sequencing over more traditional methods for the detection of important molecular alterations as a part of the standard diagnostic work up for CNS neoplasms.

Supplementary Information

The online version contains supplementary material available at 10.1186/s40478-022-01466-w.

Keywords

CNS neoplasms
Next-generation sequencing
Molecular diagnostics
Burroughs Wellcome Weill Cornell Physician Scientist Programissue-copyright-statement© The Author(s) 2022
==== Body
pmcIntroduction

Beginning with the 2016 World Health Organization (WHO) Classification of Tumors of the Central Nervous System (CNS), there was a formalized expansion of the use of integrated histologic and molecular diagnoses in neuropathology [29, 31, 36]. For example, oligodendrogliomas are defined by the presence of both isocitrate dehydrogenase (IDH) mutation (either IDH1 or IDH2) and 1p/19q co-deletion irrespective of the morphology of an infiltrating glioma, while adult infiltrating gliomas without 1p/19q co-deletion are separated into IDH-mutant and IDH-wildtype subgroups, the latter in the adult setting now exclusively termed “glioblastoma” [7, 10, 15, 22, 28, 31, 32, 36, 39, 45, 48].

When it was established that co-deletion of chromosomal arms 1p/19q molecularly distinguished oligodendroglioma from IDH-mutant astrocytoma, fluorescence in situ hybridization (FISH) became a staple in the diagnostic work-up of infiltrating gliomas [10, 22, 28]. The utility of FISH in the work-up of infiltrating gliomas expanded with the recognition of additional copy number and structural variants that have prognostic significance and therefore can confer designation of a higher overall grade independent of histological features. As initially detailed in the cIMPACT-NOW update 3 [9] along with TERT-promoter mutation, the presence of EGFR amplification, and/or the combination of chromosome 7 gain with chromosome 10 loss allows for a grade 4 designation in IDH-wildtype infiltrating astrocytoma irrespective of the presence of necrosis or microvascular proliferation [1, 3, 7, 9, 10, 22, 32, 41, 46]. Similarly, homozygous deletion of CDKN2A in IDH-mutant infiltrating astrocytoma confers a grade 4 diagnosis even in the absence of other high grade histological features, as described in the cIMPACT-NOW update 5 [3, 4, 7, 8, 14, 32, 38]. Additionally, there is evidence that homozygous loss of CDKN2A may also be a negative prognostic indicator in oligodendrogliomas [4].

Due to its close correlation with clinical outcomes, IDH mutational status has transitioned from a prognostic role to become incorporated as a gold-standard diagnostic marker. IDH mutation is found by definition in all oligodendrogliomas and in 60–80% of infiltrating astrocytomas with lower grade histological features [10–12, 15, 22, 26, 31, 37, 39, 48]. Grade 4 astrocytomas with IDH mutation (previously termed ‘Glioblastoma, IDH-mutant’) tend to occur in younger patients with a mean age of 32 years at diagnosis and confer a median overall survival of 31 months compared to a mean age of diagnosis at 59 years and median overall survival of 15 months for IDH-wildtype glioblastoma [10, 11, 15, 22, 26, 31, 36, 37, 39, 45, 48]. Mutation can occur in the genes coding for either IDH1 or IDH2 genes, but in over 90% of infiltrating gliomas with IDH mutation, the detected variant is IDH1 R132H [7, 11, 12, 25, 26, 36, 39, 48]. Given the high frequency of the IDH1 R132H variant over others, immunohistochemical stains targeting this specific alteration have been readily available since 2010 [11, 12, 15, 25, 26, 37]. In the remaining 10% of IDH-mutated cases, the most common IDH variants include IDH1 R132C/S/V/G and IDH2 R172H, with mutations in IDH2 occurring more frequently in oligodendrogliomas [7, 11, 15, 25, 26, 48]. Because IDH-mutant infiltrating astrocytoma also commonly harbor TP53 and ATRX mutations, these genes can act as additional markers for distinguishing between IDH-mutated astrocytomas and oligodendrogliomas. Finally, loss of ATRX is typically mutually exclusive with TERT-promoter mutations, the latter of which are commonly found in both oligodendrogliomas and glioblastoma, and TP53 mutations are only very rarely found in cases of oligodendroglioma [10, 15, 22, 26, 48].

Particularly at academic centers in developed nations, the use of next-generation sequencing (NGS) has become increasingly common in pathology laboratories as improvements in technology have decreased cost, allowing for easier adoption and integration into clinical practice [29, 47]. Targeted NGS allows for the concurrent sequencing of panels of genes [29, 47] and many different targeted panels are now available commercially, with some designed to cover genes commonly altered over a diversity of solid and/or hematopoietic tumor types. The Oncomine Cancer Gene Mutation Panel v2 assay is a targeted NGS panel that assesses over 2,500 amplicons from 143 genes commonly mutated in solid tumors. In addition to the detection of single nucleotide variants, insertions, deletions, and copy number alterations from DNA, the assay also includes an RNA sequencing component for the detection of selected fusion transcripts for which both gene partners and their common breakpoints are known a priori.

Despite the increased use of targeted NGS in pathology, more traditional methodologies such as immunohistochemistry (IHC) and FISH are still often used concurrently during standard work-up of pathology specimens. The use of multiple diagnostic modalities may result in the generation of redundant information with little clinical utility. In other instances, there may be disparate results between two different modalities creating diagnostic uncertainty and prompting the question of which assay should be regarded as the gold standard. The logistic and diagnostic challenges posed by using multiple different molecular assays poses the question as to whether diagnostic neuropathology can be streamlined by replacing, rather than complimenting, traditional techniques with targeted NGS. Several groups have reported on different approaches for using targeted-NGS to replace FISH for the detection of 1p/19q co-deletion [18, 21, 34] and others have assessed if targeted-NGS could alone be used to diagnose infiltrating gliomas [29].

In this study, we sought to determine the diagnostic utility of targeted-NGS using the Oncomine Comprehensive Panel v2 (referred to hereafter as Oncomine) in the setting of a single institution large academic center’s neuro-oncology practice, and in particular if the panel obviates the need for IHC and FISH, without loss of clinically important information. We assess the ability of Oncomine to detect mutations in IDH and TP53 relative to IHC, and to predict ATRX status. Additionally, we compare copy number data obtained from FISH with that derived from targeted NGS for selected loci including EGFR and CDKN2A as well as genes located on chromosomes 1 and 19. Finally, we examined the extent to which the RNA component of the Oncomine panel adds value to the work-up of infiltrating gliomas and to CNS tumor entities more broadly.

Methods and materials

Cohort selection

The study cohort comprises 233 neurosurgical cases over 231 patients resected at New York-Presbyterian Hospital/Weill Cornell Medicine. The cases included represent all cases for which the Oncomine panel was performed over a 19-month period irrespective of age or diagnosis. The number of cases in each diagnostic class as well as the sex and age distribution of infiltrating glioma cases are listed in Table 1. Cases with no mutations detected on either the DNA and RNA portion of the Oncomine panel are noted in Table 2 and represent 11.2% (26/233) of all cases submitted for sequencing. Chart review and data collection were conducted with approval by the Institutional Review Board at Weill Cornell Medicine (IRB #: 1,312,014,589).Table 1 Diagnoses of cohort patients along with sex distribution for cases of infiltrating glioma and average age of diagnosis for infiltrating gliomas

Total number of patients for all tumor classes		
Diffuse astrocytoma, IDH-wildtype, presenting in adult patients	112	
37. Preusser M Wöhrer A Stary S Höftberger R Streubel B Hainfellner JA Value and limitations of immunohistochemistry and gene sequencing for detection of the IDH1-R132H mutation in diffuse glioma biopsy specimens J Neuropathol Exp Neurol 2011 70 715 723 10.1097/NEN.0b013e31822713f0 21760534
38. Reis GF Pekmezci M Hansen HM Rice T Marshall RE Molinaro AM Phillips JJ Vogel H Wiencke JK Wrensch MR CDKN2A Loss Is Associated with shortened overall survival in lower-grade (world health organization grades II–III) astrocytomas J Neuropathol Exp Neurol 2015 74 442 452 10.1097/nen.0000000000000188 25853694
39. Sanson M Marie Y Paris S Idbaih A Laffaire J Ducray F El Hallani S Boisselier B Mokhtari K Hoang-Xuan K Isocitrate dehydrogenase 1 codon 132 mutation is an important prognostic biomarker in gliomas J Clin Oncol 2009 27 4150 4154 10.1200/jco.2009.21.9832 19636000
40. Santoro M Moccia M Federico G Carlomagno F RET gene fusions in malignancies of the thyroid and other tissues Genes Basel 2020 10.3390/genes11040424 32326537
41. Stichel D Ebrahimi A Reuss D Schrimpf D Ono T Shirahata M Reifenberger G Weller M Hänggi D Wick W Distribution of EGFR amplification, combined chromosome 7 gain and chromosome 10 loss, and TERT promoter mutation in brain tumors and their potential for the reclassification of IDHwt astrocytoma to glioblastoma Acta Neuropathol 2018 136 793 803 10.1007/s00401-018-1905-0 30187121
42. Subbiah V Berry J Roxas M Guha-Thakurta N Subbiah IM Ali SM McMahon C Miller V Cascone T Pai S Systemic and CNS activity of the RET inhibitor vandetanib combined with the mTOR inhibitor everolimus in KIF5B-RET re-arranged non-small cell lung cancer with brain metastases Lung Cancer 2015 89 76 79 10.1016/j.lungcan.2015.04.004 25982012
43. Tsuta K Kohno T Yoshida A Shimada Y Asamura H Furuta K Kushima R RET-rearranged non-small-cell lung carcinoma: a clinicopathological and molecular analysis Br J Cancer 2014 110 1571 1578 10.1038/bjc.2014.36 24504365
44. Uche A Sila C Tanoura T Yeh J Bhowmick N Posadas E Figlin R Gong J Brain complete response to cabozantinib prior to radiation therapy in metastatic renal cell carcinoma Case Rep Urol 2019 2019 6769017 10.1155/2019/6769017 30906615
45. Weller M Felsberg J Hartmann C Berger H Steinbach JP Schramm J Westphal M Schackert G Simon M Tonn JC Molecular predictors of progression-free and overall survival in patients with newly diagnosed glioblastoma: a prospective translational study of the German Glioma Network J Clin Oncol 2009 27 5743 5750 10.1200/jco.2009.23.0805 19805672
46. Weller M Weber RG Willscher E Riehmer V Hentschel B Kreuz M Felsberg J Beyer U Löffler-Wirth H Kaulich K Molecular classification of diffuse cerebral WHO grade II/III gliomas using genome- and transcriptome-wide profiling improves stratification of prognostically distinct patient groups Acta Neuropathol 2015 129 679 693 10.1007/s00401-015-1409-0 25783747
47. Williams HL Walsh K Diamond A Oniscu A Deans ZC Validation of the Oncomine(™) focus panel for next-generation sequencing of clinical tumour samples Virchows Arch 2018 473 489 503 10.1007/s00428-018-2411-4 30105577
48. Yan H Parsons DW Jin G McLendon R Rasheed BA Yuan W Kos I Batinic-Haberle I Jones S Riggins GJ IDH1 and IDH2 mutations in gliomas N Engl J Med 2009 360 765 773 10.1056/NEJMoa0808710 19228619
49. Yemelyanova A Vang R Kshirsagar M Lu D Marks MA Shih Ie M Kurman RJ Immunohistochemical staining patterns of p53 can serve as a surrogate marker for TP53 mutations in ovarian carcinoma: an immunohistochemical and nucleotide sequencing analysis Mod Pathol 2011 24 1248 1253 10.1038/modpathol.2011.85 21552211

